maneuver_id,class
28501,1
28502,1
28503,1
28504,1
28505,0
28506,0
28507,0
28508,0
28509,0
28510,0
28511,0
28512,0
28513,0
28514,0
28515,0
28516,0
28517,0
28518,0
28519,0
28520,0
28521,0
28522,0
28523,0
28524,0
28525,0
28526,0
28527,0
28528,0
28529,0
28530,0
28531,0
28532,0
28533,0
28534,0
28535,0
28536,0
28537,0
28538,0
28539,0
28540,0
28541,0
28542,0
28543,0
28544,1
28545,1
28546,1
28547,1
28548,2
28549,2
28550,2
28551,2
28552,0
28553,0
28554,0
28555,0
28556,0
28557,0
28558,0
28559,0
28560,0
28561,0
28562,0
28563,1
28564,1
28565,1
28566,1
28567,1
28568,1
28569,0
28570,0
28571,0
28572,0
28573,0
28574,2
28575,2
28576,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,0
28583,0
28584,0
28585,0
28586,0
28587,0
28588,0
28589,2
28590,2
28591,1
28592,1
28593,1
28594,1
28595,1
28596,1
28597,1
28598,1
28599,1
28600,0
28601,0
28602,0
28603,0
28604,0
28605,0
28606,0
28607,0
28608,0
28609,0
28610,0
28611,2
28612,2
28613,0
28614,0
28615,0
28616,0
28617,0
28618,0
28619,0
28620,0
28621,0
28622,0
28623,0
28624,0
28625,0
28626,0
28627,0
28628,0
28629,0
28630,0
28631,0
28632,0
28633,0
28634,0
28635,0
28636,0
28637,0
28638,0
28639,0
28640,0
28641,0
28642,0
28643,0
28644,0
28645,0
28646,0
28647,0
28648,0
28649,0
28650,0
28651,0
28652,0
28653,0
28654,0
28655,0
28656,0
28657,0
28658,2
28659,2
28660,2
28661,2
28662,2
28663,1
28664,1
28665,1
28666,1
28667,0
28668,0
28669,0
28670,1
28671,1
28672,1
28673,1
28674,1
28675,1
28676,1
28677,1
28678,1
28679,1
28680,0
28681,0
28682,0
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,0
28690,0
28691,0
28692,0
28693,0
28694,0
28695,0
28696,0
28697,2
28698,2
28699,2
28700,0
28701,0
28702,0
28703,0
28704,1
28705,1
28706,1
28707,1
28708,1
28709,1
28710,0
28711,0
28712,0
28713,0
28714,0
28715,0
28716,0
28717,0
28718,0
28719,0
28720,0
28721,0
28722,0
28723,0
28724,0
28725,0
28726,0
28727,0
28728,0
28729,0
28730,0
28731,0
28732,0
28733,0
28734,0
28735,0
28736,0
28737,0
28738,0
28739,0
28740,0
28741,1
28742,1
28743,1
28744,1
28745,1
28746,2
28747,2
28748,2
28749,1
28750,1
28751,1
28752,1
28753,0
28754,0
28755,0
28756,0
28757,0
28758,0
28759,0
28760,0
28761,0
28762,0
28763,0
28764,0
28765,0
28766,0
28767,0
28768,0
28769,1
28770,1
28771,1
28772,1
28773,0
28774,0
28775,0
28776,0
28777,0
28778,1
28779,1
28780,1
28781,1
28782,2
28783,2
28784,2
28785,2
28786,1
28787,1
28788,1
28789,1
28790,1
28791,1
28792,0
28793,0
28794,0
28795,0
28796,0
28797,0
28798,1
28799,1
28800,1
28801,1
28802,1
28803,1
28804,1
28805,1
28806,1
28807,1
28808,0
28809,0
28810,0
28811,0
28812,0
28813,0
28814,0
28815,0
28816,0
28817,0
28818,0
28819,0
28820,0
28821,0
28822,0
28823,0
28824,0
28825,0
28826,0
28827,2
28828,2
28829,2
28830,2
28831,0
28832,0
28833,0
28834,1
28835,1
28836,1
28837,1
28838,1
28839,1
28840,1
28841,1
28842,1
28843,1
28844,1
28845,2
28846,2
28847,2
28848,2
28849,0
28850,0
28851,0
28852,0
28853,0
28854,0
28855,0
28856,0
28857,1
28858,1
28859,1
28860,1
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,0
28868,0
28869,0
28870,0
28871,0
28872,0
28873,0
28874,0
28875,2
28876,2
28877,0
28878,0
28879,0
28880,0
28881,0
28882,0
28883,0
28884,0
28885,0
28886,2
28887,2
28888,0
28889,0
28890,0
28891,0
28892,0
28893,0
28894,0
28895,0
28896,0
28897,0
28898,0
28899,0
28900,0
28901,0
28902,0
28903,0
28904,2
28905,2
28906,0
28907,0
28908,0
28909,0
28910,1
28911,1
28912,1
28913,1
28914,1
28915,1
28916,0
28917,0
28918,0
28919,0
28920,0
28921,0
28922,0
28923,0
28924,0
28925,0
28926,0
28927,0
28928,1
28929,1
28930,1
28931,1
28932,1
28933,0
28934,0
28935,0
28936,0
28937,0
28938,0
28939,0
28940,0
28941,1
28942,1
28943,1
28944,1
28945,1
28946,1
28947,2
28948,2
28949,2
28950,2
28951,1
28952,1
28953,1
28954,1
28955,1
28956,1
28957,0
28958,0
28959,0
28960,1
28961,1
28962,1
28963,1
28964,1
28965,1
28966,0
28967,0
28968,0
28969,0
28970,0
28971,0
28972,0
28973,0
28974,0
28975,0
28976,0
28977,0
28978,0
28979,0
28980,0
28981,0
28982,0
28983,0
28984,0
28985,0
28986,0
28987,0
28988,0
28989,0
28990,0
28991,2
28992,2
28993,0
28994,0
28995,0
28996,0
28997,1
28998,1
28999,1
29000,1
29001,1
29002,0
29003,0
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,1
29039,1
29040,1
29041,1
29042,0
29043,0
29044,0
29045,0
29046,0
29047,1
29048,1
29049,1
29050,1
29051,0
29052,0
29053,0
29054,0
29055,0
29056,0
29057,2
29058,2
29059,2
29060,2
29061,0
29062,0
29063,0
29064,0
29065,2
29066,2
29067,0
29068,0
29069,0
29070,0
29071,0
29072,1
29073,1
29074,1
29075,1
29076,1
29077,1
29078,1
29079,1
29080,1
29081,1
29082,1
29083,0
29084,0
29085,0
29086,0
29087,0
29088,0
29089,0
29090,0
29091,1
29092,1
29093,1
29094,1
29095,0
29096,0
29097,0
29098,0
29099,0
29100,1
29101,1
29102,1
29103,1
29104,1
29105,1
29106,0
29107,0
29108,0
29109,0
29110,0
29111,0
29112,0
29113,0
29114,0
29115,0
29116,0
29117,0
29118,0
29119,0
29120,0
29121,0
29122,0
29123,0
29124,0
29125,0
29126,0
29127,2
29128,2
29129,2
29130,0
29131,0
29132,0
29133,0
29134,0
29135,0
29136,0
29137,0
29138,0
29139,1
29140,1
29141,1
29142,1
29143,1
29144,1
29145,1
29146,1
29147,0
29148,0
29149,0
29150,0
29151,0
29152,0
29153,0
29154,0
29155,0
29156,0
29157,0
29158,0
29159,0
29160,0
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
29176,0
29177,1
29178,1
29179,1
29180,1
29181,0
29182,0
29183,0
29184,0
29185,0
29186,1
29187,1
29188,1
29189,1
29190,1
29191,1
29192,0
29193,0
29194,0
29195,0
29196,1
29197,1
29198,1
29199,1
29200,2
29201,2
29202,2
29203,0
29204,0
29205,0
29206,0
29207,0
29208,0
29209,0
29210,0
29211,0
29212,0
29213,0
29214,0
29215,0
29216,0
29217,0
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,0
29225,0
29226,0
29227,0
29228,0
29229,0
29230,0
29231,0
29232,0
29233,0
29234,0
29235,0
29236,0
29237,0
29238,0
29239,0
29240,1
29241,1
29242,1
29243,1
29244,1
29245,1
29246,0
29247,0
29248,0
29249,0
29250,0
29251,0
29252,0
29253,0
29254,0
29255,0
29256,0
29257,0
29258,0
29259,1
29260,1
29261,1
29262,1
29263,1
29264,0
29265,0
29266,0
29267,0
29268,0
29269,0
29270,0
29271,0
29272,0
29273,0
29274,0
29275,0
29276,0
29277,0
29278,0
29279,1
29280,1
29281,1
29282,1
29283,1
29284,1
29285,0
29286,0
29287,0
29288,0
29289,0
29290,1
29291,1
29292,1
29293,1
29294,0
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,0
29304,0
29305,0
29306,0
29307,0
29308,0
29309,0
29310,0
29311,0
29312,0
29313,0
29314,0
29315,0
29316,0
29317,0
29318,0
29319,0
29320,2
29321,2
29322,2
29323,2
29324,0
29325,0
29326,0
29327,0
29328,0
29329,0
29330,0
29331,0
29332,0
29333,0
29334,0
29335,1
29336,1
29337,1
29338,2
29339,2
29340,2
29341,0
29342,0
29343,0
29344,0
29345,0
29346,0
29347,0
29348,0
29349,0
29350,0
29351,0
29352,0
29353,0
29354,0
29355,0
29356,0
29357,0
29358,0
29359,0
29360,0
29361,0
29362,0
29363,0
29364,0
29365,0
29366,0
29367,1
29368,1
29369,1
29370,1
29371,1
29372,0
29373,0
29374,0
29375,0
29376,1
29377,1
29378,1
29379,1
29380,1
29381,0
29382,0
29383,0
29384,0
29385,0
29386,0
29387,0
29388,0
29389,0
29390,0
29391,1
29392,1
29393,1
29394,1
29395,1
29396,1
29397,1
29398,1
29399,1
29400,1
29401,1
29402,1
29403,2
29404,2
29405,0
29406,0
29407,0
29408,2
29409,2
29410,2
29411,2
29412,0
29413,0
29414,0
29415,1
29416,1
29417,1
29418,1
29419,0
29420,0
29421,0
29422,0
29423,0
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,1
29433,1
29434,1
29435,1
29436,1
29437,0
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,2
29447,2
29448,0
29449,0
29450,0
29451,0
29452,0
29453,0
29454,0
29455,0
29456,0
29457,0
29458,0
29459,0
29460,0
29461,0
29462,0
29463,0
29464,1
29465,1
29466,1
29467,1
29468,0
29469,0
29470,0
29471,1
29472,1
29473,1
29474,1
29475,1
29476,1
29477,0
29478,0
29479,0
29480,0
29481,0
29482,0
29483,0
29484,0
29485,0
29486,0
29487,0
29488,2
29489,2
29490,2
29491,0
29492,0
29493,0
29494,0
29495,1
29496,1
29497,1
29498,1
29499,0
29500,0
29501,0
29502,0
29503,0
29504,0
29505,0
29506,0
29507,0
29508,0
29509,0
29510,0
29511,2
29512,2
29513,2
29514,0
29515,0
29516,0
29517,0
29518,0
29519,0
29520,0
29521,0
29522,1
29523,1
29524,1
29525,1
29526,0
29527,0
29528,0
29529,0
29530,0
29531,0
29532,0
29533,0
29534,0
29535,0
29536,0
29537,0
29538,0
29539,0
29540,0
29541,1
29542,1
29543,1
29544,1
29545,1
29546,0
29547,0
29548,0
29549,0
29550,1
29551,1
29552,1
29553,1
29554,1
29555,0
29556,0
29557,0
29558,0
29559,0
29560,1
29561,1
29562,1
29563,1
29564,0
29565,0
29566,0
29567,0
29568,0
29569,0
29570,0
29571,0
29572,0
29573,0
29574,0
29575,0
29576,0
29577,0
29578,0
29579,0
29580,0
29581,1
29582,1
29583,1
29584,1
29585,1
29586,1
29587,1
29588,1
29589,1
29590,1
29591,1
29592,1
29593,0
29594,0
29595,0
29596,0
29597,0
29598,0
29599,0
29600,0
29601,0
29602,0
29603,0
29604,2
29605,2
29606,2
29607,0
29608,0
29609,0
29610,0
29611,0
29612,1
29613,1
29614,1
29615,1
29616,1
29617,1
29618,0
29619,0
29620,0
29621,0
29622,0
29623,0
29624,0
29625,0
29626,0
29627,0
29628,0
29629,0
29630,0
29631,0
29632,0
29633,0
29634,1
29635,1
29636,1
29637,1
29638,1
29639,1
29640,0
29641,0
29642,0
29643,0
29644,0
29645,0
29646,0
29647,0
29648,0
29649,0
29650,0
29651,0
29652,0
29653,0
29654,0
29655,0
29656,0
29657,0
29658,0
29659,0
29660,0
29661,0
29662,0
29663,0
29664,0
29665,1
29666,1
29667,1
29668,1
29669,1
29670,0
29671,0
29672,0
29673,0
29674,1
29675,1
29676,1
29677,1
29678,1
29679,0
29680,0
29681,0
29682,2
29683,2
29684,2
29685,1
29686,1
29687,1
29688,1
29689,1
29690,0
29691,0
29692,0
29693,0
29694,0
29695,0
29696,0
29697,0
29698,0
29699,0
29700,0
29701,0
29702,0
29703,0
29704,0
29705,0
29706,0
29707,0
29708,0
29709,0
29710,0
29711,0
29712,0
29713,0
29714,0
29715,0
29716,1
29717,1
29718,1
29719,1
29720,2
29721,2
29722,2
29723,2
29724,2
29725,0
29726,0
29727,0
29728,1
29729,1
29730,1
29731,1
29732,0
29733,0
29734,0
29735,0
29736,0
29737,0
29738,0
29739,0
29740,0
29741,0
29742,0
29743,0
29744,0
29745,0
29746,0
29747,0
29748,0
29749,0
29750,0
29751,0
29752,0
29753,0
29754,0
29755,0
29756,0
29757,0
29758,0
29759,2
29760,2
29761,2
29762,0
29763,0
29764,0
29765,0
29766,0
29767,0
29768,0
29769,0
29770,0
29771,0
29772,0
29773,1
29774,1
29775,1
29776,1
29777,1
29778,0
29779,0
29780,0
29781,0
29782,1
29783,1
29784,1
29785,2
29786,2
29787,2
29788,0
29789,0
29790,0
29791,0
29792,0
29793,0
29794,0
29795,2
29796,2
29797,2
29798,2
29799,0
29800,0
29801,0
29802,0
29803,0
29804,0
29805,0
29806,0
29807,0
29808,0
29809,0
29810,0
29811,0
29812,0
29813,0
29814,0
29815,0
29816,0
29817,0
29818,0
29819,0
29820,0
29821,0
29822,0
29823,0
29824,0
29825,0
29826,0
29827,0
29828,0
29829,0
29830,0
29831,0
29832,0
29833,0
29834,1
29835,1
29836,1
29837,1
29838,0
29839,0
29840,0
29841,0
29842,1
29843,1
29844,1
29845,1
29846,1
29847,1
29848,1
29849,1
29850,1
29851,2
29852,2
29853,0
29854,0
29855,0
29856,0
29857,0
29858,0
29859,0
29860,0
29861,0
29862,2
29863,2
29864,2
29865,2
29866,0
29867,0
29868,0
29869,1
29870,1
29871,1
29872,1
29873,1
29874,1
29875,0
29876,0
29877,0
29878,0
29879,0
29880,0
29881,0
29882,0
29883,0
29884,0
29885,0
29886,0
29887,0
29888,0
29889,0
29890,0
29891,0
29892,0
29893,0
29894,0
29895,0
29896,0
29897,0
29898,0
29899,0
29900,0
29901,0
29902,1
29903,1
29904,1
29905,1
29906,1
29907,1
29908,1
29909,1
29910,1
29911,1
29912,1
29913,1
29914,1
29915,1
29916,1
29917,1
29918,1
29919,1
29920,0
29921,0
29922,0
29923,0
29924,0
29925,0
29926,0
29927,0
29928,0
29929,0
29930,0
29931,0
29932,0
29933,0
29934,1
29935,1
29936,1
29937,1
29938,1
29939,1
29940,0
29941,0
29942,0
29943,0
29944,0
29945,0
29946,1
29947,1
29948,1
29949,1
29950,0
29951,0
29952,0
29953,0
29954,0
29955,0
29956,0
29957,1
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,1
29967,1
29968,1
29969,1
29970,1
29971,0
29972,0
29973,0
29974,0
29975,0
29976,2
29977,2
29978,1
29979,1
29980,1
29981,1
29982,1
29983,0
29984,0
29985,0
29986,0
29987,0
29988,0
29989,0
29990,0
29991,0
29992,0
29993,0
29994,0
29995,0
29996,0
29997,0
29998,0
29999,0
30000,0
30001,0
30002,0
30003,0
30004,0
30005,0
30006,0
30007,0
30008,0
30009,0
30010,0
30011,0
30012,0
30013,0
30014,0
30015,0
30016,0
30017,0
30018,0
30019,0
30020,0
30021,0
30022,0
30023,0
30024,0
30025,0
30026,0
30027,0
30028,0
30029,0
30030,0
30031,0
30032,0
30033,0
30034,0
30035,0
30036,1
30037,1
30038,1
30039,1
30040,1
30041,1
30042,1
30043,1
30044,1
30045,1
30046,1
30047,1
30048,2
30049,2
30050,2
30051,2
30052,2
30053,0
30054,0
30055,0
30056,0
30057,0
30058,0
30059,0
30060,1
30061,1
30062,1
30063,1
30064,1
30065,1
30066,0
30067,0
30068,0
30069,0
30070,1
30071,1
30072,1
30073,1
30074,1
30075,0
30076,0
30077,0
30078,0
30079,0
30080,0
30081,0
30082,0
30083,0
30084,1
30085,1
30086,1
30087,1
30088,1
30089,1
30090,1
30091,1
30092,1
30093,1
30094,1
30095,0
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,0
30103,0
30104,0
30105,0
30106,0
30107,0
30108,0
30109,0
30110,0
30111,0
30112,0
30113,0
30114,0
30115,0
30116,0
30117,1
30118,1
30119,1
30120,1
30121,1
30122,1
30123,0
30124,0
30125,0
30126,0
30127,0
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,0
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,0
30144,0
30145,2
30146,2
30147,0
30148,0
30149,0
30150,1
30151,1
30152,1
30153,1
30154,0
30155,0
30156,0
30157,1
30158,1
30159,1
30160,1
30161,0
30162,0
30163,0
30164,0
30165,2
30166,2
30167,2
30168,0
30169,0
30170,0
30171,1
30172,1
30173,1
30174,1
30175,0
30176,0
30177,0
30178,0
30179,0
30180,1
30181,1
30182,1
30183,1
30184,1
30185,2
30186,2
30187,0
30188,0
30189,0
30190,0
30191,0
30192,0
30193,0
30194,1
30195,1
30196,1
30197,1
30198,1
30199,0
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,0
30207,0
30208,0
30209,0
30210,0
30211,0
30212,0
30213,0
30214,1
30215,1
30216,1
30217,1
30218,0
30219,0
30220,0
30221,0
30222,0
30223,0
30224,0
30225,0
30226,0
30227,0
30228,0
30229,0
30230,0
30231,0
30232,0
30233,0
30234,0
30235,0
30236,0
30237,0
30238,0
30239,1
30240,1
30241,1
30242,1
30243,1
30244,0
30245,0
30246,0
30247,0
30248,0
30249,0
30250,0
30251,1
30252,1
30253,1
30254,1
30255,1
30256,1
30257,0
30258,0
30259,0
30260,0
30261,0
30262,0
30263,0
30264,0
30265,0
30266,0
30267,0
30268,0
30269,0
30270,0
30271,0
30272,0
30273,0
30274,0
30275,0
30276,0
30277,0
30278,0
30279,1
30280,1
30281,1
30282,0
30283,0
30284,0
30285,0
30286,0
30287,2
30288,2
30289,0
30290,0
30291,0
30292,1
30293,1
30294,1
30295,1
30296,1
30297,0
30298,0
30299,0
30300,0
30301,0
30302,0
30303,0
30304,0
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,1
30318,1
30319,1
30320,1
30321,1
30322,1
30323,0
30324,0
30325,0
30326,0
30327,1
30328,1
30329,1
30330,1
30331,0
30332,0
30333,0
30334,0
30335,0
30336,0
30337,0
30338,0
30339,0
30340,1
30341,1
30342,1
30343,1
30344,1
30345,0
30346,0
30347,0
30348,0
30349,0
30350,0
30351,0
30352,0
30353,0
30354,0
30355,0
30356,1
30357,1
30358,1
30359,0
30360,0
30361,0
30362,0
30363,0
30364,0
30365,0
30366,0
30367,1
30368,1
30369,1
30370,1
30371,0
30372,0
30373,0
30374,0
30375,0
30376,0
30377,0
30378,0
30379,0
30380,0
30381,0
30382,0
30383,0
30384,0
30385,0
30386,0
30387,0
30388,0
30389,0
30390,0
30391,0
30392,0
30393,0
30394,0
30395,0
30396,1
30397,1
30398,1
30399,1
30400,1
30401,1
30402,0
30403,0
30404,0
30405,0
30406,0
30407,0
30408,0
30409,0
30410,0
30411,0
30412,0
30413,0
30414,0
30415,0
30416,0
30417,0
30418,0
30419,0
30420,0
30421,0
30422,2
30423,2
30424,2
30425,0
30426,0
30427,0
30428,0
30429,0
30430,0
30431,0
30432,0
30433,1
30434,1
30435,1
30436,1
30437,1
30438,1
30439,1
30440,1
30441,1
30442,0
30443,0
30444,0
30445,0
30446,0
30447,0
30448,0
30449,0
30450,0
30451,0
30452,0
30453,0
30454,0
30455,0
30456,1
30457,1
30458,1
30459,1
30460,1
30461,1
30462,2
30463,2
30464,2
30465,0
30466,0
30467,0
30468,0
30469,0
30470,0
30471,0
30472,0
30473,2
30474,2
30475,2
30476,2
30477,0
30478,0
30479,0
30480,0
30481,0
30482,0
30483,0
30484,1
30485,1
30486,1
30487,1
30488,0
30489,0
30490,0
30491,0
30492,0
30493,0
30494,0
30495,0
30496,0
30497,0
30498,0
30499,0
30500,0
30501,0
30502,0
30503,0
30504,0
30505,1
30506,1
30507,1
30508,1
30509,1
30510,0
30511,0
30512,0
30513,0
30514,1
30515,1
30516,1
30517,1
30518,2
30519,2
30520,2
30521,2
30522,2
30523,2
30524,2
30525,2
30526,0
30527,0
30528,0
30529,1
30530,1
30531,1
30532,1
30533,1
30534,0
30535,0
30536,0
30537,0
30538,0
30539,0
30540,0
30541,0
30542,0
30543,1
30544,1
30545,1
30546,1
30547,1
30548,1
30549,0
30550,0
30551,0
30552,0
30553,0
30554,0
30555,2
30556,2
30557,0
30558,0
30559,0
30560,2
30561,2
30562,2
30563,2
30564,0
30565,0
30566,0
30567,0
30568,0
30569,0
30570,0
30571,0
30572,1
30573,1
30574,1
30575,1
30576,2
30577,2
30578,0
30579,0
30580,0
30581,0
30582,0
30583,0
30584,0
30585,0
30586,0
30587,0
30588,0
30589,2
30590,2
30591,2
30592,0
30593,0
30594,0
30595,0
30596,0
30597,0
30598,0
30599,0
30600,0
30601,0
30602,0
30603,0
30604,0
30605,0
30606,1
30607,1
30608,1
30609,1
30610,1
30611,1
30612,1
30613,1
30614,1
30615,1
30616,1
30617,1
30618,1
30619,1
30620,1
30621,1
30622,1
30623,0
30624,0
30625,0
30626,0
30627,2
30628,2
30629,2
30630,1
30631,1
30632,1
30633,1
30634,1
30635,0
30636,0
30637,0
30638,0
30639,0
30640,0
30641,0
30642,0
30643,0
30644,0
30645,0
30646,0
30647,0
30648,0
30649,0
30650,2
30651,2
30652,2
30653,2
30654,0
30655,0
30656,0
30657,0
30658,0
30659,0
30660,0
30661,0
30662,0
30663,0
30664,1
30665,1
30666,1
30667,1
30668,1
30669,1
30670,1
30671,1
30672,1
30673,1
30674,1
30675,1
30676,1
30677,1
30678,1
30679,0
30680,0
30681,0
30682,0
30683,1
30684,1
30685,1
30686,1
30687,1
30688,1
30689,2
30690,2
30691,0
30692,0
30693,0
30694,0
30695,0
30696,0
30697,0
30698,0
30699,0
30700,2
30701,2
30702,2
30703,2
30704,0
30705,0
30706,0
30707,0
30708,0
30709,0
30710,0
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,1
30718,1
30719,1
30720,1
30721,0
30722,0
30723,0
30724,0
30725,0
30726,0
30727,0
30728,0
30729,0
30730,0
30731,1
30732,1
30733,1
30734,1
30735,2
30736,2
30737,0
30738,0
30739,0
30740,0
30741,0
30742,0
30743,0
30744,0
30745,0
30746,0
30747,1
30748,1
30749,1
30750,1
30751,0
30752,0
30753,0
30754,0
30755,0
30756,0
30757,0
30758,0
30759,0
30760,0
30761,0
30762,0
30763,0
30764,1
30765,1
30766,1
30767,1
30768,0
30769,0
30770,0
30771,0
30772,0
30773,1
30774,1
30775,1
30776,1
30777,1
30778,0
30779,0
30780,0
30781,0
30782,0
30783,0
30784,0
30785,1
30786,1
30787,1
30788,1
30789,1
30790,1
30791,0
30792,0
30793,0
30794,0
30795,0
30796,0
30797,0
30798,0
30799,0
30800,0
30801,0
30802,0
30803,0
30804,0
30805,0
30806,0
30807,0
30808,0
30809,0
30810,0
30811,0
30812,0
30813,0
30814,0
30815,0
30816,0
30817,0
30818,0
30819,0
30820,0
30821,0
30822,0
30823,0
30824,1
30825,1
30826,1
30827,1
30828,0
30829,0
30830,0
30831,0
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,0
30839,0
30840,0
30841,0
30842,0
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30851,0
30852,0
30853,0
30854,0
30855,0
30856,0
30857,0
30858,0
30859,0
30860,0
30861,0
30862,0
30863,0
30864,1
30865,1
30866,1
30867,1
30868,1
30869,0
30870,0
30871,0
30872,2
30873,2
30874,2
30875,2
30876,0
30877,0
30878,0
30879,0
30880,0
30881,0
30882,0
30883,0
30884,0
30885,0
30886,1
30887,1
30888,1
30889,1
30890,0
30891,0
30892,0
30893,0
30894,0
30895,2
30896,2
30897,2
30898,0
30899,0
30900,0
30901,0
30902,1
30903,1
30904,1
30905,1
30906,1
30907,0
30908,0
30909,0
30910,0
30911,0
30912,0
30913,0
30914,0
30915,0
30916,0
30917,1
30918,1
30919,1
30920,1
30921,0
30922,0
30923,0
30924,0
30925,0
30926,0
30927,0
30928,0
30929,0
30930,0
30931,0
30932,0
30933,0
30934,0
30935,0
30936,0
30937,0
30938,0
30939,0
30940,1
30941,1
30942,1
30943,1
30944,1
30945,1
30946,2
30947,2
30948,2
30949,0
30950,0
30951,0
30952,0
30953,0
30954,0
30955,0
30956,2
30957,2
30958,2
30959,0
30960,0
30961,0
30962,0
30963,0
30964,0
30965,0
30966,0
30967,0
30968,0
30969,1
30970,1
30971,1
30972,1
30973,0
30974,0
30975,0
30976,0
30977,0
30978,0
30979,0
30980,0
30981,0
30982,0
30983,0
30984,0
30985,0
30986,0
30987,0
30988,0
30989,0
30990,0
30991,0
30992,0
30993,0
30994,1
30995,1
30996,1
30997,1
30998,1
30999,1
31000,1
31001,1
31002,1
31003,0
31004,0
31005,0
31006,0
31007,0
31008,0
31009,0
31010,0
31011,0
31012,0
31013,0
31014,0
31015,0
31016,0
31017,0
31018,0
31019,0
31020,0
31021,0
31022,0
31023,0
31024,0
31025,0
31026,0
31027,0
31028,0
31029,0
31030,0
31031,0
31032,0
31033,0
31034,0
31035,1
31036,1
31037,1
31038,1
31039,1
31040,0
31041,0
31042,0
31043,0
31044,0
31045,0
31046,0
31047,0
31048,0
31049,0
31050,0
31051,0
31052,0
31053,0
31054,0
31055,0
31056,0
31057,0
31058,0
31059,0
31060,0
31061,0
31062,0
31063,0
31064,0
31065,0
31066,0
31067,0
31068,0
31069,0
31070,0
31071,0
31072,0
31073,0
31074,0
31075,1
31076,1
31077,1
31078,1
31079,1
31080,0
31081,0
31082,0
31083,2
31084,2
31085,2
31086,2
31087,1
31088,1
31089,1
31090,1
31091,1
31092,1
31093,1
31094,1
31095,1
31096,1
31097,1
31098,0
31099,0
31100,0
31101,0
31102,0
31103,2
31104,2
31105,2
31106,0
31107,0
31108,0
31109,0
31110,0
31111,0
31112,0
31113,0
31114,0
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,1
31122,1
31123,1
31124,1
31125,1
31126,1
31127,0
31128,0
31129,0
31130,0
31131,0
31132,0
31133,0
31134,0
31135,0
31136,0
31137,0
31138,0
31139,0
31140,0
31141,1
31142,1
31143,1
31144,1
31145,0
31146,0
31147,0
31148,2
31149,2
31150,2
31151,2
31152,0
31153,0
31154,0
31155,0
31156,0
31157,0
31158,0
31159,0
31160,0
31161,0
31162,0
31163,0
31164,0
31165,0
31166,0
31167,1
31168,1
31169,1
31170,1
31171,1
31172,1
31173,2
31174,2
31175,2
31176,2
31177,0
31178,0
31179,0
31180,0
31181,0
31182,0
31183,0
31184,0
31185,0
31186,0
31187,0
31188,0
31189,0
31190,2
31191,2
31192,0
31193,0
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,0
31201,0
31202,0
31203,0
31204,0
31205,0
31206,0
31207,0
31208,0
31209,0
31210,0
31211,0
31212,0
31213,0
31214,1
31215,1
31216,1
31217,1
31218,1
31219,0
31220,0
31221,0
31222,0
31223,0
31224,0
31225,0
31226,0
31227,1
31228,1
31229,1
31230,1
31231,1
31232,1
31233,1
31234,1
31235,1
31236,1
31237,1
31238,1
31239,0
31240,0
31241,0
31242,0
31243,0
31244,0
31245,0
31246,0
31247,1
31248,1
31249,1
31250,1
31251,0
31252,0
31253,0
31254,0
31255,0
31256,0
31257,0
31258,0
31259,0
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,0
31267,0
31268,0
31269,0
31270,0
31271,0
31272,0
31273,0
31274,0
31275,0
31276,0
31277,1
31278,1
31279,1
31280,1
31281,1
31282,0
31283,0
31284,0
31285,0
31286,0
31287,0
31288,0
31289,0
31290,0
31291,1
31292,1
31293,1
31294,1
31295,1
31296,0
31297,0
31298,0
